Travelers,Day,Month,Year
2447177.0,13,Jul,2019
2615115.0,12,Jul,2019
2669717.0,11,Jul,2019
2312178.0,10,Jul,2019
2716812.0,9,Jul,2019
2608209.0,8,Jul,2019
2515902.0,7,Jul,2019
2506859.0,6,Jul,2019
2748718.0,5,Jul,2019
2795369.0,4,Jul,2019
2345846.0,3,Jul,2019
2184253.0,2,Jul,2019
2088760.0,1,Jul,2019
2547889.0,30,Jun,2019
2347767.0,29,Jun,2019
2455536.0,28,Jun,2019
2632030.0,27,Jun,2019
2368846.0,26,Jun,2019
2730515.0,25,Jun,2019
2711222.0,24,Jun,2019
2594661.0,23,Jun,2019
2506510.0,22,Jun,2019
2716428.0,21,Jun,2019
2719643.0,20,Jun,2019
2378559.0,19,Jun,2019
2772903.0,18,Jun,2019
2728786.0,17,Jun,2019
2552395.0,16,Jun,2019
2466574.0,15,Jun,2019
2699580.0,14,Jun,2019
2642083.0,13,Jun,2019
2318946.0,12,Jun,2019
2727860.0,11,Jun,2019
2675686.0,10,Jun,2019
2509058.0,9,Jun,2019
2433189.0,8,Jun,2019
2644981.0,7,Jun,2019
2669860.0,6,Jun,2019
2225952.0,5,Jun,2019
2649808.0,4,Jun,2019
2623947.0,3,Jun,2019
2370152.0,2,Jun,2019
2247421.0,1,Jun,2019
2499002.0,31,May,2019
2555578.0,30,May,2019
2117180.0,29,May,2019
2570613.0,28,May,2019
2485770.0,27,May,2019
2269035.0,26,May,2019
2453649.0,25,May,2019
2512237.0,24,May,2019
2070716.0,23,May,2019
2124825.0,22,May,2019
2792670.0,21,May,2019
2673635.0,20,May,2019
2472123.0,19,May,2019
2312727.0,18,May,2019
2615691.0,17,May,2019
2620276.0,16,May,2019
2091116.0,15,May,2019
2664549.0,14,May,2019
2611324.0,13,May,2019
2343675.0,12,May,2019
2191387.0,11,May,2019
2512315.0,10,May,2019
2419114.0,9,May,2019
1985942.0,8,May,2019
2602631.0,7,May,2019
2555342.0,6,May,2019
2270662.0,5,May,2019
2106597.0,4,May,2019
2470969.0,3,May,2019
2512598.0,2,May,2019
1968278.0,1,May,2019
2546029.0,30,Apr,2019
2499461.0,29,Apr,2019
2256442.0,28,Apr,2019
2102068.0,27,Apr,2019
2412770.0,26,Apr,2019
2506809.0,25,Apr,2019
1990464.0,24,Apr,2019
2521897.0,23,Apr,2019
2526961.0,22,Apr,2019
2254209.0,21,Apr,2019
2227475.0,20,Apr,2019
2594171.0,19,Apr,2019
2356802.0,18,Apr,2019
1988205.0,17,Apr,2019
2457133.0,16,Apr,2019
2616158.0,15,Apr,2019
2317381.0,14,Apr,2019
2208688.0,13,Apr,2019
2484580.0,12,Apr,2019
2446801.0,11,Apr,2019
2059142.0,10,Apr,2019
2590499.0,9,Apr,2019
2487398.0,8,Apr,2019
2229276.0,7,Apr,2019
2091056.0,6,Apr,2019
2384091.0,5,Apr,2019
2462929.0,4,Apr,2019
2011715.0,3,Apr,2019
2476884.0,2,Apr,2019
2411500.0,1,Apr,2019
2151626.0,31,Mar,2019
2026256.0,30,Mar,2019
2360053.0,29,Mar,2019
2510294.0,28,Mar,2019
2172920.0,27,Mar,2019
2538384.0,26,Mar,2019
2487162.0,25,Mar,2019
2273811.0,24,Mar,2019
2151913.0,23,Mar,2019
2434370.0,22,Mar,2019
2542643.0,21,Mar,2019
2227181.0,20,Mar,2019
2559307.0,19,Mar,2019
2513231.0,18,Mar,2019
2320885.0,17,Mar,2019
2177929.0,16,Mar,2019
2465709.0,15,Mar,2019
2545742.0,14,Mar,2019
2274658.0,13,Mar,2019
2634215.0,12,Mar,2019
2503924.0,11,Mar,2019
2187298.0,10,Mar,2019
2122898.0,9,Mar,2019
2378673.0,8,Mar,2019
2485430.0,7,Mar,2019
2156262.0,6,Mar,2019
2543689.0,5,Mar,2019
2402692.0,4,Mar,2019
2143619.0,3,Mar,2019
1979558.0,2,Mar,2019
2257920.0,1,Mar,2019
2307393.0,28,Feb,2019
2015079.0,27,Feb,2019
1861286.0,26,Feb,2019
2160322.0,25,Feb,2019
2197938.0,24,Feb,2019
2274217.0,23,Feb,2019
2331841.0,22,Feb,2019
2415570.0,21,Feb,2019
2351856.0,20,Feb,2019
2022861.0,19,Feb,2019
2177690.0,18,Feb,2019
2476445.0,17,Feb,2019
2147045.0,16,Feb,2019
1922613.0,15,Feb,2019
2227730.0,14,Feb,2019
1950385.0,13,Feb,2019
1620239.0,12,Feb,2019
2055827.0,11,Feb,2019
2105696.0,10,Feb,2019
1648328.0,9,Feb,2019
2134744.0,8,Feb,2019
2064640.0,7,Feb,2019
1756152.0,6,Feb,2019
1655868.0,5,Feb,2019
2001482.0,4,Feb,2019
1792677.0,3,Feb,2019
1591591.0,2,Feb,2019
2078169.0,1,Feb,2019
1938817.0,31,Jan,2019
1593697.0,30,Jan,2019
1534386.0,29,Jan,2019
1862420.0,28,Jan,2019
2010374.0,27,Jan,2019
1571077.0,26,Jan,2019
2052814.0,25,Jan,2019
1991328.0,24,Jan,2019
1763884.0,23,Jan,2019
1804629.0,22,Jan,2019
2179066.0,21,Jan,2019
1776235.0,20,Jan,2019
1600698.0,19,Jan,2019
2271398.0,18,Jan,2019
2139242.0,17,Jan,2019
1786012.0,16,Jan,2019
1605758.0,15,Jan,2019
1886642.0,14,Jan,2019
1970450.0,13,Jan,2019
1604862.0,12,Jan,2019
1959788.0,11,Jan,2019
1955200.0,10,Jan,2019
1739642.0,9,Jan,2019
1733739.0,8,Jan,2019
2044043.0,7,Jan,2019
2229391.0,6,Jan,2019
1975947.0,5,Jan,2019
2150571.0,4,Jan,2019
2202111.0,3,Jan,2019
2345103.0,2,Jan,2019
2126398.0,1,Jan,2019
1176091.0,28,Nov,2020
964630.0,27,Nov,2020
820399.0,26,Nov,2020
560902.0,25,Nov,2020
1070967.0,24,Nov,2020
912090.0,23,Nov,2020
917354.0,22,Nov,2020
1047934.0,21,Nov,2020
984369.0,20,Nov,2020
1019836.0,19,Nov,2020
907332.0,18,Nov,2020
703135.0,17,Nov,2020
611497.0,16,Nov,2020
883157.0,15,Nov,2020
978297.0,14,Nov,2020
697360.0,13,Nov,2020
881579.0,12,Nov,2020
866679.0,11,Nov,2020
674633.0,10,Nov,2020
596475.0,9,Nov,2020
836600.0,8,Nov,2020
973020.0,7,Nov,2020
689951.0,6,Nov,2020
895091.0,5,Nov,2020
867105.0,4,Nov,2020
636533.0,3,Nov,2020
575829.0,2,Nov,2020
846138.0,1,Nov,2020
936092.0,31,Oct,2020
618476.0,30,Oct,2020
892712.0,29,Oct,2020
873636.0,28,Oct,2020
666957.0,27,Oct,2020
648517.0,26,Oct,2020
898735.0,25,Oct,2020
983745.0,24,Oct,2020
755287.0,23,Oct,2020
958437.0,22,Oct,2020
934386.0,21,Oct,2020
694150.0,20,Oct,2020
662484.0,19,Oct,2020
921031.0,18,Oct,2020
1031505.0,17,Oct,2020
788743.0,16,Oct,2020
973046.0,15,Oct,2020
950024.0,14,Oct,2020
717940.0,13,Oct,2020
680894.0,12,Oct,2020
958440.0,11,Oct,2020
984234.0,10,Oct,2020
769868.0,9,Oct,2020
968545.0,8,Oct,2020
936915.0,7,Oct,2020
668519.0,6,Oct,2020
590766.0,5,Oct,2020
816838.0,4,Oct,2020
900911.0,3,Oct,2020
677661.0,2,Oct,2020
857186.0,1,Oct,2020
855908.0,30,Sep,2020
634046.0,29,Sep,2020
568688.0,28,Sep,2020
797699.0,27,Sep,2020
873038.0,26,Sep,2020
659350.0,25,Sep,2020
826329.0,24,Sep,2020
826316.0,23,Sep,2020
608726.0,22,Sep,2020
549741.0,21,Sep,2020
769936.0,20,Sep,2020
847968.0,19,Sep,2020
638575.0,18,Sep,2020
812214.0,17,Sep,2020
784746.0,16,Sep,2020
577847.0,15,Sep,2020
522383.0,14,Sep,2020
729558.0,13,Sep,2020
809850.0,12,Sep,2020
613703.0,11,Sep,2020
731353.0,10,Sep,2020
755051.0,9,Sep,2020
616923.0,8,Sep,2020
704075.0,7,Sep,2020
935308.0,6,Sep,2020
689630.0,5,Sep,2020
664640.0,4,Sep,2020
968673.0,3,Sep,2020
877698.0,2,Sep,2020
578131.0,1,Sep,2020
516068.0,31,Aug,2020
711178.0,30,Aug,2020
807695.0,29,Aug,2020
591734.0,28,Aug,2020
738873.0,27,Aug,2020
721060.0,26,Aug,2020
540043.0,25,Aug,2020
523186.0,24,Aug,2020
726788.0,23,Aug,2020
841806.0,22,Aug,2020
625822.0,21,Aug,2020
764468.0,20,Aug,2020
772380.0,19,Aug,2020
586718.0,18,Aug,2020
565946.0,17,Aug,2020
773319.0,16,Aug,2020
862949.0,15,Aug,2020
689895.0,14,Aug,2020
783744.0,13,Aug,2020
761821.0,12,Aug,2020
590749.0,11,Aug,2020
559420.0,10,Aug,2020
761861.0,9,Aug,2020
831789.0,8,Aug,2020
683212.0,7,Aug,2020
762547.0,6,Aug,2020
743599.0,5,Aug,2020
595739.0,4,Aug,2020
543601.0,3,Aug,2020
737235.0,2,Aug,2020
799861.0,1,Aug,2020
709033.0,31,Jul,2020
767320.0,30,Jul,2020
718310.0,29,Jul,2020
573200.0,28,Jul,2020
536756.0,27,Jul,2020
700043.0,26,Jul,2020
751205.0,25,Jul,2020
649027.0,24,Jul,2020
724770.0,23,Jul,2020
704815.0,22,Jul,2020
570951.0,21,Jul,2020
530421.0,20,Jul,2020
695330.0,19,Jul,2020
747422.0,18,Jul,2020
646654.0,17,Jul,2020
720378.0,16,Jul,2020
706164.0,15,Jul,2020
589285.0,14,Jul,2020
540268.0,13,Jul,2020
697985.0,12,Jul,2020
754545.0,11,Jul,2020
656284.0,10,Jul,2020
711124.0,9,Jul,2020
709653.0,8,Jul,2020
632498.0,7,Jul,2020
641761.0,6,Jul,2020
755555.0,5,Jul,2020
732123.0,4,Jul,2020
466669.0,3,Jul,2020
718988.0,2,Jul,2020
764761.0,1,Jul,2020
626516.0,30,Jun,2020
500054.0,29,Jun,2020
625235.0,28,Jun,2020
633810.0,27,Jun,2020
546310.0,26,Jun,2020
632984.0,25,Jun,2020
623624.0,24,Jun,2020
494826.0,23,Jun,2020
471421.0,22,Jun,2020
607540.0,21,Jun,2020
590456.0,20,Jun,2020
507129.0,19,Jun,2020
587908.0,18,Jun,2020
576514.0,17,Jun,2020
441829.0,16,Jun,2020
417924.0,15,Jun,2020
534528.0,14,Jun,2020
544046.0,13,Jun,2020
437119.0,12,Jun,2020
519304.0,11,Jun,2020
502209.0,10,Jun,2020
386969.0,9,Jun,2020
338382.0,8,Jun,2020
430414.0,7,Jun,2020
441255.0,6,Jun,2020
353016.0,5,Jun,2020
419675.0,4,Jun,2020
391882.0,3,Jun,2020
304436.0,2,Jun,2020
267742.0,1,Jun,2020
353261.0,31,May,2020
352947.0,30,May,2020
268867.0,29,May,2020
327133.0,28,May,2020
321776.0,27,May,2020
261170.0,26,May,2020
264843.0,25,May,2020
340769.0,24,May,2020
267451.0,23,May,2020
253190.0,22,May,2020
348673.0,21,May,2020
318449.0,20,May,2020
230367.0,19,May,2020
190477.0,18,May,2020
244176.0,17,May,2020
253807.0,16,May,2020
193340.0,15,May,2020
250467.0,14,May,2020
234928.0,13,May,2020
176667.0,12,May,2020
163205.0,11,May,2020
215645.0,10,May,2020
200815.0,9,May,2020
169580.0,8,May,2020
215444.0,7,May,2020
190863.0,6,May,2020
140409.0,5,May,2020
130601.0,4,May,2020
163692.0,3,May,2020
170254.0,2,May,2020
134261.0,1,May,2020
171563.0,30,Apr,2020
154695.0,29,Apr,2020
119629.0,28,Apr,2020
110913.0,27,Apr,2020
119854.0,26,Apr,2020
128875.0,25,Apr,2020
114459.0,24,Apr,2020
123464.0,23,Apr,2020
111627.0,22,Apr,2020
98968.0,21,Apr,2020
92859.0,20,Apr,2020
99344.0,19,Apr,2020
105382.0,18,Apr,2020
97236.0,17,Apr,2020
106385.0,16,Apr,2020
95085.0,15,Apr,2020
90784.0,14,Apr,2020
87534.0,13,Apr,2020
102184.0,12,Apr,2020
90510.0,11,Apr,2020
93645.0,10,Apr,2020
108977.0,9,Apr,2020
104090.0,8,Apr,2020
94931.0,7,Apr,2020
97130.0,6,Apr,2020
108310.0,5,Apr,2020
122029.0,4,Apr,2020
118302.0,3,Apr,2020
129763.0,2,Apr,2020
124021.0,1,Apr,2020
136023.0,31,Mar,2020
146348.0,30,Mar,2020
154080.0,29,Mar,2020
180002.0,28,Mar,2020
184027.0,27,Mar,2020
199644.0,26,Mar,2020
203858.0,25,Mar,2020
239234.0,24,Mar,2020
279018.0,23,Mar,2020
331431.0,22,Mar,2020
454516.0,21,Mar,2020
548132.0,20,Mar,2020
593167.0,19,Mar,2020
620883.0,18,Mar,2020
779631.0,17,Mar,2020
953699.0,16,Mar,2020
1257823.0,15,Mar,2020
1519192.0,14,Mar,2020
1485553.0,13,Mar,2020
1714372.0,12,Mar,2020
1788456.0,11,Mar,2020
1702686.0,10,Mar,2020
1617220.0,9,Mar,2020
1909363.0,8,Mar,2020
2119867.0,7,Mar,2020
1844811.0,6,Mar,2020
2198517.0,5,Mar,2020
2130015.0,4,Mar,2020
1877401.0,3,Mar,2020
1736393.0,2,Mar,2020
2089641.0,1,Mar,2020
2353150.0,28,Feb,2020
1949696.0,27,Feb,2020
2441643.0,26,Feb,2020
2364727.0,25,Feb,2020
2075554.0,24,Feb,2020
1919803.0,23,Feb,2020
2267382.0,22,Feb,2020
2380359.0,21,Feb,2020
1951535.0,20,Feb,2020
2429489.0,19,Feb,2020
2358511.0,18,Feb,2020
2129862.0,17,Feb,2020
2190300.0,16,Feb,2020
2494922.0,15,Feb,2020
2198657.0,14,Feb,2020
1972248.0,13,Feb,2020
2507588.0,12,Feb,2020
2415185.0,11,Feb,2020
2038375.0,10,Feb,2020
1814047.0,9,Feb,2020
2164951.0,8,Feb,2020
2224826.0,7,Feb,2020
1770241.0,6,Feb,2020
2271551.0,5,Feb,2020
2167857.0,4,Feb,2020
1843877.0,3,Feb,2020
1677798.0,2,Feb,2020
2054725.0,1,Feb,2020
1948138.0,31,Jan,2020
1658886.0,30,Jan,2020
2159047.0,29,Jan,2020
2085468.0,28,Jan,2020
1777171.0,27,Jan,2020
1643435.0,26,Jan,2020
2004609.0,25,Jan,2020
2136584.0,24,Jan,2020
1645196.0,23,Jan,2020
2145063.0,22,Jan,2020
2100401.0,21,Jan,2020
1801444.0,20,Jan,2020
1870459.0,19,Jan,2020
2298616.0,18,Jan,2020
2000260.0,17,Jan,2020
1781893.0,16,Jan,2020
2347075.0,15,Jan,2020
2242656.0,14,Jan,2020
1876782.0,13,Jan,2020
1691205.0,12,Jan,2020
1992453.0,11,Jan,2020
2183734.0,10,Jan,2020
1687974.0,9,Jan,2020
2072543.0,8,Jan,2020
2034472.0,7,Jan,2020
1815040.0,6,Jan,2020
1806480.0,5,Jan,2020
2210542.0,4,Jan,2020
2422272.0,3,Jan,2020
2178656.0,2,Jan,2020
2311732.0,1,Jan,2020
2451300.0,28,Nov,2021
2208192.0,27,Nov,2021
1778983.0,26,Nov,2021
1382230.0,25,Nov,2021
2311978.0,24,Nov,2021
2207949.0,23,Nov,2021
2081064.0,22,Nov,2021
2213716.0,21,Nov,2021
2004579.0,20,Nov,2021
2242956.0,19,Nov,2021
2044545.0,18,Nov,2021
1624511.0,17,Nov,2021
1491890.0,16,Nov,2021
2010601.0,15,Nov,2021
2150150.0,14,Nov,2021
1559772.0,13,Nov,2021
2001439.0,12,Nov,2021
2064753.0,11,Nov,2021
1691526.0,10,Nov,2021
1456657.0,9,Nov,2021
1955530.0,8,Nov,2021
2152721.0,7,Nov,2021
1527465.0,6,Nov,2021
2035406.0,5,Nov,2021
1940302.0,4,Nov,2021
1525948.0,3,Nov,2021
1487874.0,2,Nov,2021
1992577.0,1,Nov,2021
1845965.0,31,Oct,2021
1518020.0,30,Oct,2021
1982773.0,29,Oct,2021
1927041.0,28,Oct,2021
1547075.0,27,Oct,2021
1503587.0,26,Oct,2021
1989373.0,25,Oct,2021
2107839.0,24,Oct,2021
1626185.0,23,Oct,2021
2108582.0,22,Oct,2021
2046694.0,21,Oct,2021
1647089.0,20,Oct,2021
1446353.0,19,Oct,2021
2001297.0,18,Oct,2021
2213296.0,17,Oct,2021
1704466.0,16,Oct,2021
2070878.0,15,Oct,2021
2048398.0,14,Oct,2021
1641419.0,13,Oct,2021
1695970.0,12,Oct,2021
2083627.0,11,Oct,2021
2086146.0,10,Oct,2021
1645563.0,9,Oct,2021
2169783.0,8,Oct,2021
2063090.0,7,Oct,2021
1563565.0,6,Oct,2021
1390201.0,5,Oct,2021
1842054.0,4,Oct,2021
2100167.0,3,Oct,2021
1534114.0,2,Oct,2021
2011794.0,1,Oct,2021
1934592.0,30,Sep,2021
1448369.0,29,Sep,2021
1334997.0,28,Sep,2021
1849171.0,27,Sep,2021
2102155.0,26,Sep,2021
1525438.0,25,Sep,2021
2019891.0,24,Sep,2021
1904732.0,23,Sep,2021
1460478.0,22,Sep,2021
1338166.0,21,Sep,2021
1820152.0,20,Sep,2021
2075468.0,19,Sep,2021
1476269.0,18,Sep,2021
1942337.0,17,Sep,2021
1851345.0,16,Sep,2021
1455913.0,15,Sep,2021
1271516.0,14,Sep,2021
1672895.0,13,Sep,2021
1966456.0,12,Sep,2021
1363653.0,11,Sep,2021
1792979.0,10,Sep,2021
1685668.0,9,Sep,2021
1439804.0,8,Sep,2021
1662932.0,7,Sep,2021
2025556.0,6,Sep,2021
1630786.0,5,Sep,2021
1545955.0,4,Sep,2021
2129999.0,3,Sep,2021
1896846.0,2,Sep,2021
1465197.0,1,Sep,2021
1345064.0,31,Aug,2021
1629475.0,30,Aug,2021
1900658.0,29,Aug,2021
1511294.0,28,Aug,2021
1853622.0,27,Aug,2021
1826310.0,26,Aug,2021
1539707.0,25,Aug,2021
1468219.0,24,Aug,2021
1820355.0,23,Aug,2021
1965020.0,22,Aug,2021
1685462.0,21,Aug,2021
1990608.0,20,Aug,2021
1945026.0,19,Aug,2021
1678231.0,18,Aug,2021
1607238.0,17,Aug,2021
1980585.0,16,Aug,2021
2114166.0,15,Aug,2021
1811767.0,14,Aug,2021
2065379.0,13,Aug,2021
2045301.0,12,Aug,2021
1761348.0,11,Aug,2021
1727075.0,10,Aug,2021
2022858.0,9,Aug,2021
2168264.0,8,Aug,2021
1925641.0,7,Aug,2021
2109091.0,6,Aug,2021
2063720.0,5,Aug,2021
1855299.0,4,Aug,2021
1797120.0,3,Aug,2021
2031758.0,2,Aug,2021
2238462.0,1,Aug,2021
2007412.0,31,Jul,2021
2198585.0,30,Jul,2021
2127634.0,29,Jul,2021
1923980.0,28,Jul,2021
1858328.0,27,Jul,2021
2124474.0,26,Jul,2021
2177129.0,25,Jul,2021
1942871.0,24,Jul,2021
2159300.0,23,Jul,2021
2101343.0,22,Jul,2021
1934918.0,21,Jul,2021
1871986.0,20,Jul,2021
2141429.0,19,Jul,2021
2227704.0,18,Jul,2021
1979981.0,17,Jul,2021
2199815.0,16,Jul,2021
2152053.0,15,Jul,2021
1900945.0,14,Jul,2021
1832878.0,13,Jul,2021
2093066.0,12,Jul,2021
2198635.0,11,Jul,2021
1987652.0,10,Jul,2021
2147903.0,9,Jul,2021
2027364.0,8,Jul,2021
1880160.0,7,Jul,2021
1889911.0,6,Jul,2021
2160147.0,5,Jul,2021
1681896.0,4,Jul,2021
1915017.0,3,Jul,2021
2196411.0,2,Jul,2021
2147090.0,1,Jul,2021
1920663.0,30,Jun,2021
1808306.0,29,Jun,2021
2066964.0,28,Jun,2021
2167380.0,27,Jun,2021
1918705.0,26,Jun,2021
2137584.0,25,Jun,2021
2085327.0,24,Jun,2021
1801329.0,23,Jun,2021
1795141.0,22,Jun,2021
2030577.0,21,Jun,2021
2100761.0,20,Jun,2021
1882381.0,19,Jun,2021
2081115.0,18,Jun,2021
2039425.0,17,Jun,2021
1792370.0,16,Jun,2021
1678688.0,15,Jun,2021
1800954.0,14,Jun,2021
2097433.0,13,Jun,2021
1812797.0,12,Jun,2021
2028961.0,11,Jun,2021
1975189.0,10,Jun,2021
1669537.0,9,Jun,2021
1560561.0,8,Jun,2021
1828396.0,7,Jun,2021
1984658.0,6,Jun,2021
1681192.0,5,Jun,2021
1879885.0,4,Jun,2021
1815931.0,3,Jun,2021
1587910.0,2,Jun,2021
1682752.0,1,Jun,2021
1900170.0,31,May,2021
1650454.0,30,May,2021
1605810.0,29,May,2021
1959593.0,28,May,2021
1854534.0,27,May,2021
1618169.0,26,May,2021
1470840.0,25,May,2021
1747353.0,24,May,2021
1863697.0,23,May,2021
1550044.0,22,May,2021
1820433.0,21,May,2021
1728496.0,20,May,2021
1496089.0,19,May,2021
1408017.0,18,May,2021
1734541.0,17,May,2021
1850531.0,16,May,2021
1453267.0,15,May,2021
1716561.0,14,May,2021
1743515.0,13,May,2021
1424664.0,12,May,2021
1315493.0,11,May,2021
1657722.0,10,May,2021
1707805.0,9,May,2021
1429657.0,8,May,2021
1703267.0,7,May,2021
1644050.0,6,May,2021
1268938.0,5,May,2021
1134103.0,4,May,2021
1463672.0,3,May,2021
1626962.0,2,May,2021
1335535.0,1,May,2021
1558553.0,30,Apr,2021
1526681.0,29,Apr,2021
1184326.0,28,Apr,2021
1077199.0,27,Apr,2021
1369410.0,26,Apr,2021
1571220.0,25,Apr,2021
1259724.0,24,Apr,2021
1521393.0,23,Apr,2021
1509649.0,22,Apr,2021
1164099.0,21,Apr,2021
1082443.0,20,Apr,2021
1412500.0,19,Apr,2021
1572383.0,18,Apr,2021
1277815.0,17,Apr,2021
1468218.0,16,Apr,2021
1491435.0,15,Apr,2021
1152703.0,14,Apr,2021
1085034.0,13,Apr,2021
1468972.0,12,Apr,2021
1561495.0,11,Apr,2021
1378237.0,10,Apr,2021
1549181.0,9,Apr,2021
1510829.0,8,Apr,2021
1230939.0,7,Apr,2021
1195306.0,6,Apr,2021
1561959.0,5,Apr,2021
1543474.0,4,Apr,2021
1397958.0,3,Apr,2021
1580785.0,2,Apr,2021
1562239.0,1,Apr,2021
1278113.0,31,Mar,2021
1130520.0,30,Mar,2021
1406234.0,29,Mar,2021
1574228.0,28,Mar,2021
1408198.0,27,Mar,2021
1535156.0,26,Mar,2021
1444744.0,25,Mar,2021
1164954.0,24,Mar,2021
1076453.0,23,Mar,2021
1360290.0,22,Mar,2021
1543136.0,21,Mar,2021
1373259.0,20,Mar,2021
1477841.0,19,Mar,2021
1413141.0,18,Mar,2021
1146539.0,17,Mar,2021
1092548.0,16,Mar,2021
1267345.0,15,Mar,2021
1345284.0,14,Mar,2021
1227484.0,13,Mar,2021
1409771.0,12,Mar,2021
1286894.0,11,Mar,2021
974221.0,10,Mar,2021
825745.0,9,Mar,2021
1119303.0,8,Mar,2021
1278557.0,7,Mar,2021
992406.0,6,Mar,2021
1168734.0,5,Mar,2021
1107534.0,4,Mar,2021
826924.0,3,Mar,2021
744812.0,2,Mar,2021
1049692.0,1,Mar,2021
1190682.0,28,Feb,2021
917282.0,27,Feb,2021
1096348.0,26,Feb,2021
1051149.0,25,Feb,2021
802230.0,24,Feb,2021
714725.0,23,Feb,2021
963280.0,22,Feb,2021
1115479.0,21,Feb,2021
942238.0,20,Feb,2021
1059452.0,19,Feb,2021
914823.0,18,Feb,2021
773422.0,17,Feb,2021
738825.0,16,Feb,2021
967693.0,15,Feb,2021
946458.0,14,Feb,2021
900696.0,13,Feb,2021
1151420.0,12,Feb,2021
1034514.0,11,Feb,2021
735009.0,10,Feb,2021
617619.0,9,Feb,2021
864783.0,8,Feb,2021
854636.0,7,Feb,2021
705951.0,6,Feb,2021
868624.0,5,Feb,2021
778065.0,4,Feb,2021
